product_name,overall_rating,no_ratings,no_reviews,avg_user_rating,rating_discrepancy,rating_discrepancy_pct
HP Victus Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Wind...,4.3,33,1,1.0,3.3,76.74
Lenovo IdeaPad Slim 3 Intel Intel Core i7 13th Gen Core™ i7-13...,3.9,7,1,1.0,2.9,74.36
HP Laptop Intel Core i3 N305 - (8 GB/512 GB SSD/Windows 11 Hom...,4.2,109,3,2.3333333333333335,1.8666666666666667,44.44
Acer Aspire Lite Intel Core i5 12th Gen 1235U - (16 GB/512 GB ...,3.7,170,9,2.3333333333333335,1.3666666666666667,36.94
Acer Aspire Lite Intel Core i5 12th Gen 1235U - (16 GB/1 TB SS...,3.7,170,9,2.3333333333333335,1.3666666666666667,36.94
"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i5 13th Ge...",4.4,48,2,3.0,1.4000000000000004,31.82
ASUS Vivobook 15 Intel Core i5 13th Gen 1335U - (16 GB/512 GB ...,4.4,48,2,3.0,1.4000000000000004,31.82
MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/...,4.2,17,2,3.0,1.2000000000000002,28.57
MSI Modern 15 Intel Core i7 12th Gen 1255U - (16 GB/1 TB SSD/W...,4.2,133,18,3.0,1.2000000000000002,28.57
MSI Modern 14 Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD...,4.2,133,18,3.0,1.2000000000000002,28.57
MSI Thin 15 Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/...,4.1,8,2,3.0,1.0999999999999996,26.83
MSI Sword 16 HX Intel Core i9 13th Gen 13980HX - (32 GB/1 TB S...,4.1,46,2,3.0,1.0999999999999996,26.83
MSI Modern 14 H Intel Core i9 13th Gen 13900H - (16 GB/1 TB SS...,4.0,12,2,3.0,1.0,25.0
Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD...,3.7,118,12,2.9166666666666665,0.7833333333333337,21.17
"DELL Inspiron 15 with Backlit Keyboard, Intel Core i5 13th Gen...",4.2,496,24,3.3333333333333335,0.8666666666666667,20.63
Lenovo IdeaPad Slim 3 Intel Core i3 13th Gen 1305U - (8 GB/512...,4.2,33,3,3.3333333333333335,0.8666666666666667,20.63
Lenovo IdeaPad 5 2-in-1 WUXGA IPS AMD Ryzen 7 Octa Core 8845HS...,4.4,7,2,3.5,0.9000000000000004,20.45
HP 15s Intel Core i7 13th Gen 1360P - (16 GB/512 GB SSD/Window...,4.4,305,24,3.5,0.9000000000000004,20.45
Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB S...,4.1,165,14,3.2857142857142856,0.8142857142857141,19.86
Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U - (16 GB/1 TB SSD...,4.1,165,14,3.2857142857142856,0.8142857142857141,19.86
Lenovo IdeaPad Flex 5 AMD Ryzen 7 Octa Core 5700U - (16 GB/512...,4.1,65,6,3.3333333333333335,0.7666666666666662,18.7
HP AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 H...,4.2,38,7,3.4285714285714284,0.7714285714285718,18.37
HP 255 G8 Silver AMD Ryzen 5 Hexa Core AMD Ryzen 5 5500U - (8 ...,4.4,77,8,3.625,0.7750000000000004,17.61
HP Pavilion 14 Touchscreen Intel Core i5 12th Gen 1235U - (16 ...,4.0,115,10,3.3,0.7000000000000002,17.5
HP Pavilion Intel Core i7 12th Gen 1255U - (16 GB/1 TB SSD/Win...,4.2,255,19,3.473684210526316,0.7263157894736842,17.29
"DELL Inspiron 15 with Backlit Keyboard, Intel Core i7 13th Gen...",4.2,89,6,3.5,0.7000000000000002,16.67
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (16 GB/5...,4.1,"1,582",74,3.4304635761589406,0.669536423841059,16.33
ASUS AMD Ryzen 5 Quad Core - (8 GB/512 GB SSD/Windows 11 Home)...,4.3,54,5,3.6,0.6999999999999997,16.28
ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB...,4.3,54,5,3.6,0.6999999999999997,16.28
Lenovo Yoga Slim 6 WUXGA OLED Intel Core i5 13th Gen 13500H - ...,4.4,62,11,3.727272727272727,0.6727272727272733,15.29
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (8 GB/51...,4.3,345,42,3.6473684210526316,0.6526315789473682,15.18
Acer Aspire 3 Intel Core i7 12th Gen 1255U - (16 GB/1 TB SSD/W...,4.4,218,8,3.75,0.6500000000000004,14.77
Acer Aspire 3 Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD...,4.4,218,8,3.75,0.6500000000000004,14.77
ASUS ROG Ally AMD Ryzen Z1 HexaCore Zen4 - (16 GB/512 GB SSD/W...,4.4,25,4,3.75,0.6500000000000004,14.77
"ASUS Vivobook 16X for Creator, Intel Core i7 12th Gen 12700H -...",4.3,94,6,3.6666666666666665,0.6333333333333333,14.73
DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/16 GB EMM...,4.1,203,16,3.5,0.5999999999999996,14.63
Acer Travelmate Intel Core i5 11th Gen 1135G7 - (16 GB/512 GB ...,3.9,87,11,3.3636363636363638,0.5363636363636362,13.75
HP 255 G9 AMD Ryzen 3 Dual Core 3250 - (8 GB/512 GB SSD/Window...,4.1,483,32,3.5625,0.5374999999999996,13.11
Acer ALG Intel Core i5 12th Gen 12450H - (16 GB/1 TB SSD/Windo...,4.6,37,2,4.0,0.5999999999999996,13.04
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Quad Core 5500H - (8 GB/51...,4.2,306,28,3.6785714285714284,0.5214285714285718,12.41
"DELL Inspiron 15 3520 with Backlit Keyboard, Intel Core i5 12t...",4.1,448,30,3.6,0.49999999999999956,12.2
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (16 GB/512 GB SSD/...,4.1,126,10,3.6,0.49999999999999956,12.2
Lenovo Yoga 6 AMD Ryzen 7 Octa Core 7730U - (16 GB/1 TB SSD/Wi...,4.1,84,5,3.6,0.49999999999999956,12.2
ASUS EeeBook 12 Intel Celeron Dual Core Celeron N4020 - (4 GB/...,3.7,164,16,3.25,0.4500000000000002,12.16
Lenovo IdeaPad Flex 5 Intel Core i3 13th Gen 1315U - (8 GB/512...,4.3,99,9,3.7777777777777777,0.5222222222222221,12.14
Lenovo Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD/Window...,4.1,"1,281",112,3.63,0.46999999999999975,11.46
Acer Aspire Lite AMD Ryzen 5 Hexa Core 5625U - (16 GB/1 TB SSD...,4.0,607,54,3.5555555555555554,0.44444444444444464,11.11
Acer Aspire Lite AMD Ryzen 5 Hexa Core 5625U - (16 GB/512 GB S...,4.0,607,54,3.5555555555555554,0.44444444444444464,11.11
"ASUS Vivobook Go 15, with Backlit Keyboard, 12th Gen Intel Cor...",4.3,131,12,3.8333333333333335,0.46666666666666634,10.85
ASUS Vivobook 15X Intel Core i5 13th Gen 1315U - (16 GB/512 GB...,4.1,145,9,3.6666666666666665,0.4333333333333331,10.57
HP Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/Windows 11...,3.8,925,69,3.4057971014492754,0.39420289855072443,10.37
Lenovo IdeaPad Slim 5 Intel Core i7 13th Gen 13700H - (16 GB/5...,4.1,151,16,3.6875,0.41249999999999964,10.06
DELL Intel Core i5 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/...,4.0,97,5,3.6,0.3999999999999999,10.0
HP 15s Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Window...,4.1,481,39,3.6923076923076925,0.40769230769230713,9.94
Acer Aspire 3 Intel Core i3 12th Gen - (8 GB/512 GB SSD/Window...,4.2,755,71,3.8028169014084505,0.39718309859154965,9.46
HP Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 ...,4.3,147,10,3.9,0.3999999999999999,9.3
HP Chromebook MediaTek Kompanio 1200 - (8 GB/256 GB SSD/Chrome...,4.2,64,6,3.8333333333333335,0.3666666666666667,8.73
Acer Aspire 3 Intel Core i3 12th Gen N305 - (8 GB/512 GB SSD/W...,4.1,459,24,3.75,0.34999999999999964,8.54
HP Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 ...,4.2,503,26,3.8461538461538463,0.3538461538461539,8.42
HP G8 Intel Core i3 11th Gen 12 gen - (16 GB/512 GB SSD/Window...,4.0,90,3,3.6666666666666665,0.3333333333333335,8.33
Lenovo IdeaPad Slim 5 Intel Core i7 13th Gen 13700H - (16 GB/1...,4.2,267,15,3.8666666666666667,0.3333333333333335,7.94
ASUS Vivobook 14 Intel Core i3 13th Gen 1315U - (8 GB/512 GB S...,3.9,473,31,3.6129032258064515,0.2870967741935484,7.36
Acer Aspire 3 Spin 14 Intel Core i3 13th Gen N305 - (8 GB/512 ...,4.1,80,5,3.8,0.2999999999999998,7.32
Acer Aspire Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/W...,3.9,"1,484",124,3.62,0.2799999999999998,7.18
Lenovo IdeaPad 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB S...,4.3,"1,502",85,3.991304347826087,0.3086956521739128,7.18
"Acer Aspire Lite with Backlit Keyboard, Intel Core i7 12th Gen...",4.3,33,1,4.0,0.2999999999999998,6.98
Infinix Zero Book Ultra AI PC Intel Core Ultra 9 185H - (32 GB...,4.3,22,3,4.0,0.2999999999999998,6.98
DELL Intel Core i5 13th Gen 1334U - (8 GB/512 GB SSD/Windows 1...,4.3,117,6,4.0,0.2999999999999998,6.98
Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (24 GB/512 GB SSD/Wi...,4.3,351,29,4.0,0.2999999999999998,6.98
Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 1215U - (8 GB/512...,4.3,"1,502",85,4.0,0.2999999999999998,6.98
HP Laptop Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Wind...,4.2,379,25,3.92,0.28000000000000025,6.67
"ASUS Vivobook 16X for Creator, Intel Core i5 12th Gen 12500H -...",4.2,374,21,3.9263803680981595,0.2736196319018407,6.51
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SS...,4.3,"1,298",98,4.0198675496688745,0.2801324503311253,6.51
DELL Inspiron Intel Core i5 11th Gen 1135G7 - (16 GB/512 GB SS...,4.1,585,48,3.8333333333333335,0.26666666666666616,6.5
Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U - (8 GB/512 GB SS...,4.1,212,19,3.8421052631578947,0.25789473684210495,6.29
Acer AMD Ryzen 3 Quad Core 5300U - (16 GB/512 GB SSD/Windows 1...,4.1,212,19,3.8421052631578947,0.25789473684210495,6.29
MSI Modern 14 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/...,4.3,"1,631",160,4.03,0.2699999999999996,6.28
MSI Modern 15 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD...,4.3,"1,631",160,4.03,0.2699999999999996,6.28
HP 15s Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Window...,4.2,390,33,3.9393939393939394,0.26060606060606073,6.2
Lenovo V14 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Win...,4.1,227,13,3.8461538461538463,0.2538461538461534,6.19
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U - (16 GB/512...,4.0,366,33,3.757575757575758,0.2424242424242422,6.06
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U - (16 GB/1 T...,4.0,366,33,3.757575757575758,0.2424242424242422,6.06
Lenovo V15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Win...,4.1,428,21,3.857142857142857,0.24285714285714244,5.92
Acer Swift Go 14 TouchScreen AI PC Intel Core Ultra 7 155H - (...,4.1,62,7,3.857142857142857,0.24285714285714244,5.92
Lenovo LOQ Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/W...,4.3,893,105,4.05,0.25,5.81
"DELL Inspiron 15 with Backlit Keyboard, Intel Core i5 12th Gen...",4.2,"1,103",66,3.9586206896551723,0.24137931034482785,5.75
Infinix X Air Pro+ Intel Core i5 13th Gen 1334U - (16 GB/512 G...,4.5,17,4,4.25,0.25,5.56
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 ...,4.4,566,40,4.165048543689321,0.2349514563106796,5.34
HP Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11...,4.0,68,5,3.8,0.20000000000000018,5.0
Lenovo IdeaPad 1 Intel Celeron Dual Core N4020 - (8 GB/512 GB ...,4.0,262,20,3.8,0.20000000000000018,5.0
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 ...,4.0,330,20,3.8,0.20000000000000018,5.0
Acer TravelMate P2 Intel Core i7 11th Gen 1165G7 - (16 GB/1 TB...,3.8,249,39,3.6153846153846154,0.1846153846153844,4.86
MSI Modern 14 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD...,4.3,"1,631",160,4.094827586206897,0.20517241379310303,4.77
HP Victus Intel Core i5 12th Gen - (16 GB/512 GB SSD/Windows 1...,4.4,"2,388",124,4.19,0.20999999999999996,4.77
Acer Chromebook Plus Google AI Intel Core i3 N305 - (8 GB/256 ...,3.9,182,21,3.7142857142857144,0.1857142857142855,4.76
DELL Inspiron 3520 Intel Core i5 12th Gen 1235U - (8 GB/512 GB...,4.2,"1,103",66,4.0,0.20000000000000018,4.76
Lenovo IP Duet 3 Chrome Qualcomm Snapdragon 7c Gen 2 - (8 GB/1...,4.2,31,5,4.0,0.20000000000000018,4.76
Acer Predator Helios Neo 16 Intel Core i7 14th Gen 14700HX - (...,4.2,26,2,4.0,0.20000000000000018,4.76
HP AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 ...,4.2,24,2,4.0092592592592595,0.19074074074074066,4.54
HP Victus Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Win...,4.4,"2,388",124,4.205607476635514,0.19439252336448654,4.42
HP Laptop 15s Intel Celeron Dual Core Intel Celeron N4500 - (8...,3.7,124,13,3.5384615384615383,0.16153846153846185,4.37
ASUS Expertbook Intel Core i7 12th Gen 1255U - (16 GB/512 GB S...,4.1,126,13,3.923076923076923,0.17692307692307674,4.32
GIGABYTE G Series Intel Core i5 12th Gen 12500H - (16 GB/512 G...,4.7,26,4,4.5,0.20000000000000018,4.26
Infinix X1 Slim Series Intel Core i5 10th Gen 1035G1 - (16 GB/...,4.0,830,124,3.83,0.16999999999999993,4.25
MSI Modern 15 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD...,4.3,156,24,4.125,0.17499999999999982,4.07
MSI Modern 14 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD...,4.3,156,24,4.125,0.17499999999999982,4.07
MSI Modern 14 Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/...,4.3,156,24,4.125,0.17499999999999982,4.07
Acer One 14 AMD Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Win...,4.0,602,62,3.838709677419355,0.16129032258064502,4.03
Acer One 14 AMD Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Win...,4.0,602,62,3.838709677419355,0.16129032258064502,4.03
Acer Aspire 3 Intel Core i3 13th Gen 1305U - (16 GB/512 GB SSD...,4.1,467,47,3.9361702127659575,0.16382978723404218,4.0
Acer Aspire 3 Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/...,4.1,467,47,3.9361702127659575,0.16382978723404218,4.0
ASUS Vivobook AMD Ryzen 3 Quad Core 7320U - (8 GB/1 TB SSD/Win...,3.9,32,4,3.75,0.1499999999999999,3.85
Acer Swift Go 14 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB S...,4.2,389,46,4.043478260869565,0.15652173913043477,3.73
Colorful XS Series Intel Core i5 12th Gen 12500H - (16 GB/512 ...,4.5,61,15,4.333333333333333,0.16666666666666696,3.7
Acer Nitro V AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 GB SSD/...,4.3,118,9,4.142857142857143,0.15714285714285658,3.65
HP Pavilion Intel Core Ultra 5 125U - (16 GB/1 TB SSD/Windows ...,4.3,63,7,4.142857142857143,0.15714285714285658,3.65
Infinix ZERO BOOK Series Intel Core i5 12th Gen 12500H - (16 G...,4.1,127,23,3.9565217391304346,0.14347826086956506,3.5
HP 15s AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows ...,4.3,273,33,4.151515151515151,0.14848484848484844,3.45
HP Pavilion Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/W...,4.3,"1,850",136,4.16,0.13999999999999968,3.26
HP 250 G8 Intel Core i3 11th Gen Core™ i3-1115G4 - (8 GB/1 TB ...,4.0,188,23,3.869565217391304,0.1304347826086958,3.26
Acer Aspire 3 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/W...,4.2,655,78,4.064102564102564,0.1358974358974363,3.24
HP 240 G9 Intel Core i3 12th Gen 1215 - (8 GB/512 GB SSD/Windo...,3.9,167,9,3.7777777777777777,0.12222222222222223,3.13
HP Chromebook Intel Celeron Dual Core N4120 - (4 GB/64 GB EMMC...,3.9,"1,638",128,3.78,0.1200000000000001,3.08
Infinix X3 Slim Intel Intel Core i7 12th Gen 1255U - (16 GB/51...,4.2,138,14,4.071428571428571,0.128571428571429,3.06
Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD...,4.1,677,64,3.984375,0.11562499999999964,2.82
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 ...,4.4,299,25,4.28,0.1200000000000001,2.73
Acer One14 Backlit Intel Core i5 11th Gen 1155G7 - (16 GB/512 ...,3.7,"2,518",307,3.6,0.10000000000000009,2.7
HP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11...,4.2,"5,248",272,4.0894308943089435,0.11056910569105671,2.63
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512...,4.2,"5,705",501,4.090909090909091,0.10909090909090935,2.6
Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/W...,4.2,195,31,4.096774193548387,0.10322580645161317,2.46
HP Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home...,4.1,8,1,4.0,0.09999999999999964,2.44
HP 250 G9 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Wind...,4.1,68,3,4.0,0.09999999999999964,2.44
walker Intel Celeron Dual Core N4020 - (4 GB/128 GB SSD/Window...,3.7,"1,412",188,3.61,0.0900000000000003,2.43
Lenovo IdeaPad Slim 3 Backlit Intel Core i5 12th Gen 12450H - ...,4.3,477,30,4.2,0.09999999999999964,2.33
HP 15s Intel Core i5 11th Gen 1155G7 - (16 GB/512 GB SSD/Windo...,4.3,"3,895",275,4.2,0.09999999999999964,2.33
HP Victus Intel Core i5 12th Gen 12450H - (16 GB/1 TB SSD/Wind...,4.3,200,10,4.2,0.09999999999999964,2.33
MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB...,4.3,41,5,4.2,0.09999999999999964,2.33
ASUS TUF Gaming F17 - AI Powered Gaming Intel Core i5 11th Gen...,4.3,"6,873",559,4.202334630350195,0.0976653696498051,2.27
HP Intel Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home/...,4.6,39,2,4.5,0.09999999999999964,2.17
Acer Aspire 3 Backlit Intel Core i3 12th Gen 1215U - (8 GB/512...,4.2,185,18,4.111111111111111,0.08888888888888946,2.12
"Acer Aspire 3 with Backlit Keyboard, Intel Core i5 12th Gen 12...",4.1,"2,121",148,4.02,0.08000000000000007,1.95
Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U - (8 GB/512...,4.1,"2,121",148,4.02,0.08000000000000007,1.95
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB...,4.2,"2,045",133,4.12,0.08000000000000007,1.9
Lenovo V15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/DOS)...,4.3,75,9,4.222222222222222,0.0777777777777775,1.81
Ultimus PRO Intel Celeron Dual Core Celeron - (4 GB/128 GB/128...,3.6,48,13,3.5384615384615383,0.061538461538461764,1.71
Lenovo AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/Windows ...,4.1,237,31,4.03125,0.06874999999999964,1.68
Lenovo IdeaPad Slim 5 2.5K IPS Intel Core i5 13th Gen 13500H -...,4.1,494,60,4.033333333333333,0.06666666666666643,1.63
ASUS Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows ...,4.3,"3,552",263,4.23,0.0699999999999994,1.63
HP AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 H...,4.2,"7,865",584,4.136363636363637,0.06363636363636349,1.52
Acer Aspire 7 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SS...,4.2,"2,277",181,4.136666666666667,0.06333333333333346,1.51
MSI Modern 14 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/...,4.3,"1,493",164,4.2407407407407405,0.059259259259259345,1.38
Lenovo LOQ Intel Core i7 13th Gen 13650HX - (24 GB/512 GB SSD/...,4.2,154,14,4.142857142857143,0.05714285714285694,1.36
HP Backlit Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Win...,4.2,"5,248",272,4.1454545454545455,0.054545454545454675,1.3
Lenovo IdeaPad Pro 5 2.8K OLED AI PC Intel Core Ultra 9 185H -...,4.3,114,16,4.25,0.04999999999999982,1.16
HP Pavilion Intel Core i5 13th Gen 1340P - (16 GB/512 GB SSD/W...,4.3,"1,095",71,4.253521126760563,0.04647887323943678,1.08
Acer Swift Go 14 AMD Ryzen 7 Octa Core 7730U - (16 GB/1 TB SSD...,4.3,348,39,4.256410256410256,0.043589743589743435,1.01
Lenovo AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows...,4.2,215,19,4.157894736842105,0.04210526315789487,1.0
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 GB SSD/...,4.3,306,35,4.257142857142857,0.042857142857142705,1.0
Lenovo IdeaPad Slim 5 Intel Core i5 12th Gen 12450H - (16 GB/5...,4.2,296,25,4.16,0.040000000000000036,0.95
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (8 GB/512 GB S...,4.2,"5,789",310,4.16,0.040000000000000036,0.95
HP Victus gaming AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SS...,4.2,"1,569",133,4.16,0.040000000000000036,0.95
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (16 GB/512 GB ...,4.2,"5,789",310,4.16,0.040000000000000036,0.95
DELL Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 1...,4.4,138,13,4.368421052631579,0.031578947368421595,0.72
MSI Thin A15 AMD Ryzen 7 Octa Core 7735HS - (16 GB/1 TB SSD/Wi...,4.7,12,3,4.666666666666667,0.033333333333333215,0.71
SAMSUNG Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 G...,4.5,"1,323",177,4.47,0.03000000000000025,0.67
SAMSUNG Galaxy Book4 Intel Core i7 13th Gen 1355U - (16 GB/512...,4.5,"1,066",61,4.475409836065574,0.024590163934425924,0.55
Acer Aspire Lite Intel Core i3 12th Gen 1215U - (16 GB/512 GB ...,4.1,628,51,4.078431372549019,0.021568627450980316,0.53
Acer Aspire Lite Intel Core i3 12th Gen 1215U - (8 GB/512 GB S...,4.1,628,51,4.078431372549019,0.021568627450980316,0.53
Infinix GT Book Intel Core i5 13th Gen 13420H - (16 GB/512 GB ...,4.3,63,7,4.285714285714286,0.014285714285714235,0.33
ZEBRONICS Pro Series Z Intel Core i5 12th Gen 1235U - (8 GB/51...,3.9,866,119,3.89,0.009999999999999787,0.26
HP Chromebook Intel Celeron Quad Core N4120 - (4 GB/64 GB EMMC...,4.1,"1,835",133,4.09,0.009999999999999787,0.24
HP Victus 15 Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/...,4.3,"1,789",127,4.29,0.009999999999999787,0.23
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen...,4.3,"6,873",559,4.292993630573249,0.007006369426751036,0.16
MSI Modern 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD...,4.3,"1,493",164,4.3,0.0,0.0
"ASUS ProArt PX13 OLED (2024) - AI PC for Creator, AMD Ryzen AI...",5.0,1,1,5.0,0.0,0.0
Lenovo IdeaPad Slim 1 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 ...,4.0,325,17,4.0,0.0,0.0
MSI Modern 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/...,4.3,"1,493",164,4.3,0.0,0.0
HP Victus AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Wind...,4.3,"1,132",80,4.3,0.0,0.0
HP 15s AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows...,4.2,837,65,4.2,0.0,0.0
MSI Crosshair 16 HX Intel Core i7 14th Gen 14700HX - (32 GB/1 ...,4.6,36,5,4.6,0.0,0.0
Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 GB SSD/...,4.2,"1,079",86,4.209302325581396,-0.009302325581395543,-0.22
ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/256 GB ...,4.3,"3,380",334,4.31,-0.009999999999999787,-0.23
ASUS Vivobook Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/...,4.3,662,74,4.3108108108108105,-0.0108108108108107,-0.25
